===========================================================================
 BARON version 25.10.10. Built: WIN-64 2025-10-10 23:46:19           
 Running on machine DESKTOP-4ID0ID8

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       images         =      -1
       threads        =      12
       userrel        =       0
       usergencuts    =       0
       usersearch     =       0
       usertighten    =       0
       problemisconvex=       0
===========================================================================
 Doing local search
 >>> Preprocessing found feasible solution
 >>> Objective value is:          0.11654456241511682718093E-001
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.43447613406391659418571E-001
 >>>       2            0.42950200951651751335447E-001
 >>>       3            0.43649412488295964707152E-001
 >>>       4            0.81703992492482918619245E-001
 >>>       5            0.34592885854286842262084     
 >>>       6            0.30252286919756704586248     
 >>>       7            0.30959075453914969289215     
 >>>       8            0.75646317348395053503651     
 >>>       9             2.0588532684833071861874     
 >>>      10            0.27875748103666270205636     
 >>>      11             0.0000000000000000000000     
 >>>      12            0.53608984265392967127895     
 >>>      13            0.53559243019918978401250     
 >>>      14            0.53629163284696279578867     
 >>>      15            0.57434621285114983990638     
 >>>      16            0.60720682597538688796135     
 >>>      17            0.56380083663008540018069     
 >>>      18            0.30833273502487146960904E-001
 >>>      19            0.47770569244728799951361     
 >>>      20             1.7800957874466445396422     
 >>>      21            0.99999457188359686110601     
 >>>      22            0.99865623988795859666823     
 >>>      23            0.97094158316484691084725     
 >>>      24            0.37219055407785672784371     
 >>>      25            0.91068988505936601662860E-001
 >>>      26            0.86320356683906737660372E-001
 >>>      27            0.23675436373932320921476     
 >>>      28            0.64363226956965569058866     
 >>>      29            0.88426921581118655968368     
 >>>      30            0.16964343632116485327543     
 >>>      31            0.50071330606711939430220E-005
 >>>      32            0.13273104532198576419738E-002
 >>>      33            0.28992131769458626133762E-001
 >>>      34            0.62757992885523095072386     
 >>>      35            0.90689372767001485975413     
 >>>      36            0.80032604305869259331274     
 >>>      37            0.54707139957772430924332E-002
 >>>      38            0.52653801206387238972861E-002
 >>>      39            0.81909825975560112635426E-003
 >>>      40            0.25182350344936691669689E-003
 >>>      41            0.41957338161779832971503E-006
 >>>      42            0.16449191513511640948307E-004
 >>>      43            0.66284652863649078579841E-004
 >>>      44            0.22622129233233791698911E-003
 >>>      45            0.18051770180468505126031E-002
 >>>      46            0.11002382751050228393286     
 >>>      47            0.59173809964426973134755E-002
 >>>      48            0.58468665849789975760831E-002
 >>>      49            0.91976487366303449379201E-003
 >>>      50            0.10474017538544838244394E-003
 >>>      51            0.14099606180143130593372E-008
 >>>      52            0.46730804384161336426886E-009
 >>>      53            0.41283066427482215682860E-009
 >>>      54            0.32957745799754042492595E-005
 >>>      55            0.23210680600148990535177E-003
 >>>      56            0.33297727468981669525505E-002
 >>>      57            0.75185754126845660838541     
 >>>      58            0.34525548372472636415864     
 >>>      59            0.11399192105539443509166     
 >>>      60            0.82999999999999996003197     
 >>>      61            0.99997110269286171302383     
 >>>      62            0.99999457188359708315062     
 >>>      63            0.99988724843219700666452     
 >>>      64            0.99762993122521581579321     
 >>>      65            0.91068592020102456796593     
 >>>      66            0.86320331713782638693999     
 >>>      67            0.92010050961081490950022     
 >>>      68            0.84349088412893158395178     
 >>>      69            0.92022083714347746585815     
 >>>      70            0.99617739714576591936179     
 >>>      71            0.25778258689913321452568E-004
 >>>      72            0.50071330606711947900549E-005
 >>>      73            0.11104521373098922426559E-003
 >>>      74            0.23642870356023054645433E-002
 >>>      75            0.89281068603880894829494E-001
 >>>      76            0.13563569021222954269490     
 >>>      77            0.19076125913735340194899E-001
 >>>      78            0.52653662875018214517553E-001
 >>>      79            0.81909605266051229571778E-002
 >>>      80            0.90793172772893749981893E-003
 >>>      81            0.31121959001658528482111E-005
 >>>      82            0.41957338161779838265459E-006
 >>>      83            0.17050197044626401731175E-005
 >>>      84            0.57638356819417176031594E-005
 >>>      85            0.32525666657514380026260E-004
 >>>      86            0.11557545889846975416260E-002
 >>>      87            0.59173454633817096359749E-001
 >>>      88            0.58468308270450589092526E-001
 >>>      89            0.91975921866192088954817E-002
 >>>      90            0.10473952143877950701073E-002
 >>>      91            0.68525478233950624117426E-008
 >>>      92            0.14099606180143132661324E-008
 >>>      93            0.13343674706779108195575E-008
 >>>      94            0.17903499853108756097244E-007
 >>>      95            0.48552843677484781852334E-006
 >>>      96            0.52380609590354180728168E-005
 >>>      97            0.16499098416324249616327E-002
 >>>      98            0.45387144725599480599154E-001
 >>>      99            0.62390610143298025347391E-001
 >>>     100            0.18672759121169265304763E-002
 >>>     101             1.1387814176636907870233     
 >>>     102             1.1460122071167797574986     
 >>>     103             1.1474957765458890790455     
 >>>     104             1.1458787944499819744237     
 >>>     105             1.0649886727457276158759     
 >>>     106             1.0091378380098332545600     
 >>>     107             1.0759960523092064743622     
 >>>     108             1.2286622403544953385790     
 >>>     109             1.2286708994025736796374     
 >>>     110             1.0788470721832226217884     
 >>>     111            0.49264222924753803267706     
 >>>     112            0.93406681239311215025900E-001
 >>>     113            0.10000001335431609253424E-001
 >>>     114            0.23144137436571665666918     
 >>>     115             1.4539389867659819888246     
 >>>     116             1.4583188212464168742599     
 >>>     117             1.4592115245462440320523     
 >>>     118             1.4582384456582362375343     
 >>>     119             1.4060865898496437420562     
 >>>     120             1.3651401521085095858155     
 >>>     121             1.4136316135600919263737     
 >>>     122             1.5054432541038467174843     
 >>>     123             1.5054479560801021786887     
 >>>     124             1.4155604139523605411455     
 >>>     125             1.2550662487348249740648     
 >>>     126             1.2629021049737749748942     
 >>>     127             1.2644953345656193555158     
 >>>     128             1.2627585908997811525722     
 >>>     129             1.1678228535293284640062     
 >>>     130             1.0916553420272778751610     
 >>>     131             1.1817381562124205096609     
 >>>     132             1.3447544370163246885141     
 >>>     133             1.3447623297674127229584     
 >>>     134             1.1852876613953089446341     
 >>>     135             1.4542752665931006905709     
 >>>     136             1.4587675006136275879243     
 >>>     137             1.4596835553417291109213     
 >>>     138             1.4586850296484950018083     
 >>>     139             1.4054988527188245761579     
 >>>     140             1.3642797662434971162071     
 >>>     141             1.4131477568184700466247     
 >>>     142             1.5072185930087487193418     
 >>>     143             1.5072234238476698298115     
 >>>     144             1.4151057783885350183084     
 >>>     145             1.2497340064571134110594     
 >>>     146             1.2557646241306803513993     
 >>>     147             1.2569909032538271187462     
 >>>     148             1.2556541659212150374714     
 >>>     149             1.1825709533449413335404     
 >>>     150             1.1237824352500667135502     
 >>>     151             1.1932918410671515818677     
 >>>     152             1.3188990567690430655290     
 >>>     153             1.3189051680416248313321     
 >>>     154             1.1960257579673931882525     
 >>>     155            0.87967636992319875322011     
 >>>     156            0.88231265618170506837004     
 >>>     157            0.88283814275782435121442     
 >>>     158            0.88213498877368756723172     
 >>>     159            0.84055923038695112836649     
 >>>     160            0.80045804366070016921952     
 >>>     161            0.85138913559201245817576     
 >>>     162            0.89999982552179591532848     
 >>>     163            0.89964879482340232019766     
 >>>     164            0.85403490964731221257722     
 >>>     165             2.9254515145615731519513     
 >>>     166             2.9528498189420004926831     
 >>>     167             2.9584333598980068202877     
 >>>     168             2.9519115306937973031154     
 >>>     169             2.6142247203221611329127     
 >>>     170             2.3589496454923697399408     
 >>>     171             2.6752747385517374745234     
 >>>     172             3.2292713805974742058424     
 >>>     173             3.2280346039139677927210     
 >>>     174             2.6906990007938849096547     
 >>>     175            0.89167350872401063277550     
 >>>     176            0.89376174574842282005704     
 >>>     177            0.89418425929139955243841     
 >>>     178            0.89372367569205790616138     
 >>>     179            0.86732316234035156110593     
 >>>     180            0.84437329674567251913686     
 >>>     181            0.87130786853975128458671     
 >>>     182            0.91469386456732892920485     
 >>>     183            0.91472194887763769166611     
 >>>     184            0.87232526418476952212444     
 >>>     185            0.84887689476262040422228     
 >>>     186            0.85193708191556449804693     
 >>>     187            0.85255507510574113361201     
 >>>     188            0.85186251060741058349635     
 >>>     189            0.81184116670332318044245     
 >>>     190            0.77626605092000622310167     
 >>>     191            0.81862079961564959695863     
 >>>     192            0.88124418196594311858405     
 >>>     193            0.88116391629593027179368     
 >>>     194            0.82032726173878267594830     
 >>>     195            0.89222490527494535683672     
 >>>     196            0.89431708848288304913865     
 >>>     197            0.89474039629614288138271     
 >>>     198            0.89427921365155693678162     
 >>>     199            0.86783033267949516442741     
 >>>     200            0.84482176779913820130474     
 >>>     201            0.87181710042957161199695     
 >>>     202            0.91530334098507093454344     
 >>>     203            0.91533358656619900894924     
 >>>     204            0.87283496780571268036653     
 >>>     205            0.77151669103953046668920     
 >>>     206            0.77570822283454265999580     
 >>>     207            0.77655409039203437959742     
 >>>     208            0.77557305325179604071906     
 >>>     209            0.71969399644192777465435     
 >>>     210            0.67088494305493029390419     
 >>>     211            0.73005020340152548818935     
 >>>     212            0.81377476920505986690557     
 >>>     213            0.81342530039768801142230     
 >>>     214            0.73264802789632021973176     
 >>>     215            -1.1788360682539911206135     
 >>>     216            -1.1637815102533928257600     
 >>>     217            -1.1608023095165909133186     
 >>>     218            -1.1654934063247071041047     
 >>>     219            -1.4257240189592705892352     
 >>>     220            -1.6598909183266610245511     
 >>>     221            -1.3435801750157652101336     
 >>>     222            -1.1001904050654136568710     
 >>>     223            -1.1000031471052444942416     
 >>>     224            -1.3227865747034965870910     
 >>>     225             1.0751152189734083375328     
 >>>     226             1.0703382675163815029862     
 >>>     227             1.0693613386616613869506     
 >>>     228             1.0704261724604240413328     
 >>>     229             1.1253903352394984960227     
 >>>     230             1.1654084940216447030537     
 >>>     231             1.1177091012600404162924     
 >>>     232             1.0174999232346364497204     
 >>>     233             1.0174945510797639425249     
 >>>     234             1.1157302719841433180648     
 >>>     235             1.4377387616458212615811     
 >>>     236             1.4284722744168663055575     
 >>>     237             1.4265783462665686531778     
 >>>     238             1.4286427109893036213606     
 >>>     239             1.5358162119096860909195     
 >>>     240             1.6145749172771450830055     
 >>>     241             1.5207676748110381392820     
 >>>     242             1.3266133835433338017395     
 >>>     243             1.3266030886151540801876     
 >>>     244             1.5168945543065475156652     
 >>>     245             1.0737313333841915774514     
 >>>     246             1.0688508882584561998641     
 >>>     247             1.0678528249099776825659     
 >>>     248             1.0689406954187126164157     
 >>>     249             1.1251104888865386399743     
 >>>     250             1.1660259812291946523999     
 >>>     251             1.1172588611881992815000     
 >>>     252             1.0148849305905678352957     
 >>>     253             1.0148794454325675840067     
 >>>     254             1.1152362336334902259694     
 >>>     255             1.2788652131286324387105     
 >>>     256             1.2729268728437790336727     
 >>>     257             1.2717125033739513639830     
 >>>     258             1.2730361441392537003026     
 >>>     259             1.3413987471861530398343     
 >>>     260             1.3912186352971829261804     
 >>>     261             1.3318405325949813633457     
 >>>     262             1.2072831897918736565600     
 >>>     263             1.2072765196193400161206     
 >>>     264             1.3293783926927968952469     
 >>>     265             1.3906523319989374520844     
 >>>     266             1.3844733861833407040365     
 >>>     267             1.3832097370729588003968     
 >>>     268             1.3845870904759314257149     
 >>>     269             1.4556827644987355707684     
 >>>     270             1.5074459102998294390829     
 >>>     271             1.4457471541030770811886     
 >>>     272             1.3161274401883293894144     
 >>>     273             1.3161204913519912729214     
 >>>     274             1.4431875553748760854234     
 >>>     275             1.8288402771855041262228     
 >>>     276             1.8170530697146989318469     
 >>>     277             1.8146439449308646718606     
 >>>     278             1.8172698693703066563643     
 >>>     279             1.9535972887589323487845     
 >>>     280             2.0537803654050064139369     
 >>>     281             1.9344551667734171118695     
 >>>     282             1.6874859694956609867944     
 >>>     283             1.6874728740851401287415     
 >>>     284             1.9295284589694925436731     
 >>>     285             1.3851795117814666991052     
 >>>     286             1.3788834371617242346986     
 >>>     287             1.3775958740080860298605     
 >>>     288             1.3789992939263828741758     
 >>>     289             1.4514617849364963575454     
 >>>     290             1.5042452885424393294045     
 >>>     291             1.4413327019119774874412     
 >>>     292             1.3092640299869149345113     
 >>>     293             1.3092569537954652503231     
 >>>     294             1.4387233878669856146360     
 >>>     295             3.3420137117709316498804     
 >>>     296             3.3264952548972863688448     
 >>>     297             3.3233217856546670709861     
 >>>     298             3.3267808097501592179412     
 >>>     299             3.5054304081673075543790     
 >>>     300             3.6356229784841049834654     
 >>>     301             3.4804522604346024294841     
 >>>     302             3.1549509149633592208772     
 >>>     303             3.1549334840348777220242     
 >>>     304             3.4740180363827422027612     
 >>>     305             1.3906628488849894775825     
 >>>     306             1.3844754049635310533262     
 >>>     307             1.3832543919750501792976     
 >>>     308             1.3855407968892323733456     
 >>>     309             1.4971654391734594558017     
 >>>     310             1.5766111220885923316359     
 >>>     311             1.4567832636896971276741     
 >>>     312             1.4008904721365400547484     
 >>>     313             1.4105883262575094061475     
 >>>     314             1.4465668645087352839340     
 >>>     315             7.5167857103631652293529     
 >>>     316             7.5168164796672369831754     
 >>>     317             7.5166591518703445018446     
 >>>     318             7.5133159228788466421634     
 >>>     319             7.3843518699472854294186     
 >>>     320             7.3156047132893036177848     
 >>>     321             7.4972699822780741740758     
 >>>     322             7.6656655803221767087052     
 >>>     323             7.8160445497316244356512     
 >>>     324             7.5248025467929036125270     
 >>>     325            -2.5677720112020998577407     
 >>>     326            -2.5539656181969352388705     
 >>>     327            -2.5511490526060902617189     
 >>>     328            -2.5542191709857449133381     
 >>>     329            -2.7166158990596347422297     
 >>>     330            -2.8399649890187808054520     
 >>>     331            -2.6934455258812226574605     
 >>>     332            -2.4049169239309238221836     
 >>>     333            -2.4049021009223712219693     
 >>>     334            -2.6875020637926798627859     
 >>>     335            -4.9008482556548269570840     
 >>>     336            -4.8695938107054956844877     
 >>>     337            -4.8632177649003152097862     
 >>>     338            -4.8701677949225627983765     
 >>>     339            -5.2377960085797079514691     
 >>>     340            -5.5170295013707839615336     
 >>>     341            -5.1853437024133333110854     
 >>>     342            -4.5321824239686154811579     
 >>>     343            -4.5321488681438157897219     
 >>>     344            -5.1718890942049977610395     
 >>>     345            -2.6165140119001790708353     
 >>>     346            -2.6023120740231306946555     
 >>>     347            -2.5994148155188394611059     
 >>>     348            -2.6025728909471377292562     
 >>>     349            -2.7696221877966822333406     
 >>>     350            -2.8965051551390477158066     
 >>>     351            -2.7457879973354417657561     
 >>>     352            -2.4489932241374905430575     
 >>>     353            -2.4489779764586416810346     
 >>>     354            -2.7396742586258095997209     
 >>>     355            -6.4492976825082619640739     
 >>>     356            -6.4139759594524132779725     
 >>>     357            -6.4067701708202031696260     
 >>>     358            -6.4146246387550425183122     
 >>>     359            -6.8300939254873664907564     
 >>>     360            -7.1456652983360235964483     
 >>>     361            -6.7708157704904463614071     
 >>>     362            -6.0326557479583229337550     
 >>>     363            -6.0326178253667581685704     
 >>>     364            -6.7556102550595946709677     
 >>>     365            -2.5678226907783008314823     
 >>>     366            -2.5539753826388547075510     
 >>>     367            -2.5513648325695146290570     
 >>>     368            -2.5588212695421685971553     
 >>>     369            -2.9083659747978614085184     
 >>>     370            -3.1515270374850583579018     
 >>>     371            -2.7417670182218696339760     
 >>>     372            -2.6345781459846526750823     
 >>>     373            -2.5989511581711139953654     
 >>>     374            -2.6953280296351875833238     
 >>>     375            0.41071681823366312791279     
 >>>     376            0.39457432388910368414869     
 >>>     377            0.40237725536518248459217     
 >>>     378             1.0570167988330891883919     
 >>>     379             6.4468295607391814527887     
 >>>     380             9.4521285427899659481454     
 >>>     381             2.3340407170817338844415     
 >>>     382            0.32990201934140950257301     
 >>>     383            0.26196475280349923453471     
 >>>     384             3.4633861243910617488950     
 >>>     385             14.707853680127700002345     
 >>>     386            0.10000773501929398345833E-001
 >>>     387            0.10000743344144866556200E-001
 >>>     388            0.10000768778973592385007E-001
 >>>     389            0.64358726983206215876976     
 >>>     390             2.2690408733120546180828     
 >>>     391             19.999951703254044588220     
 >>>     392             12.095516325445499816738     
 >>>     393             12.093459280115924414645     
 >>>     394             19.999943689390814682838     
 >>>     395             3.0382234455114485172089     
 >>>     396            0.10012251418335905636670E-001
 >>>     397            0.10009489606673456149610E-001
 >>>     398            0.10008897959408335001652E-001
 >>>     399            0.11691248222633055658948E-001
 >>>     400            0.10020187208342939966244E-001
 >>>     401             6.0384246549955999938675     
 >>>     402             2.4746786823424971046848     
 >>>     403             2.4746408270295501274916     
 >>>     404             5.9282528928772642018430     
 >>>     405             13.310310770064662122536     
 >>>     406             7.8218459427277027273817     
 >>>     407             8.2862242768123479663700     
 >>>     408            0.14095808780568940682398E-001
 >>>     409            0.10460631080984224283714E-001
 >>>     410            0.13200868328360444020619E-001
 >>>     411            0.10000008422556229056855E-001
 >>>     412            0.19015785840362722791674     
 >>>     413            0.79132352226671387462886     
 >>>     414            0.10010955334301869373848E-001
 >>>     415            -.88985130877747331545891     
 >>>     416            -.92993067305973875491532     
 >>>     417            -.90195155160000595184755     
 >>>     418            0.27787980353757230078671     
 >>>     419            0.73022977349009587921813E-001
 >>>     420            0.20750730778227038930694     
 >>>     421             1.0200412882853693297136     
 >>>     422            -1.0191677212728267321040     
 >>>     423            -1.3391623687947955545496     
 >>>     424            0.64437457223925864724379     
 >>>     425            0.67109762311782139576621     
 >>>     426            -1.1896380255172049889012     
 >>>     427            -1.3603622110892514829317     
 >>>     428            -3.2173284206367025461759     
 >>>     429            0.75572382866109921728537     
 >>>     430             1.5871546030220207157413     
 >>>     431            0.40914525074880178645564E-001
 >>>     432            0.64477743419742450381449     
 >>>     433            0.61854310501860365612004     
 >>>     434            -.19133168718343192965525E-001
 >>>     435            0.42643517713889564357821E-001
 >>>     436            -1.1851859177251844457146     
 >>>     437            -1.2627770609567008364138     
 >>>     438            -.83988551101168129608965     
 >>>     439            -.11804973352522413199139     
 >>>     440            -.26673290364672072594310E-001
 >>>     441            -.17231104158295157402492     
 >>>     442            -.22114924742716093875039     
 >>>     443            -.17583609534831812215572     
 >>>     444            -.16191140093294698054649     
 >>>     445            0.63430040709199342341407     
 >>>     446            0.16668483214202157310924E-001
 >>>     447            0.68680288548090395045476E-002
 >>>     448            -.80303784025371649502034     
 >>>     449            -.12092154504550026161702     
 >>>     450            -.11912829193364626867435     
 >>>     451            -1.1546741318940769716050     
 >>>     452            -1.5191691613108360137119     
 >>>     453            -.78907078490259896508263     
 >>>     454            -.86591439146432491735794     
 >>>     455            0.79668846434231621600475     
 >>>     456            -2.3553309380690898855448     
 >>>     457            -2.4498868228476844421948     
 >>>     458            -1.7992111960619674437822     
 >>>     459            0.23368117538263338817117     
 >>>     460            0.93766554260674983556356     
 >>>     461            0.41255620422918942713508E-001
 >>>     462            0.69536195163867187130080     
 >>>     463            0.66414962009070954707113     
 >>>     464            -.19465887264055112271244E-001
 >>>     465            0.68438915636247162527271E-005
 >>>     466            -.33428009805482328253845E-002
 >>>     467            -.82767714926912094863809E-001
 >>>     468            -4.3948456001229114775697     
 >>>     469            -.47313695814103312597965     
 >>>     470             1.0037959225916015526536     
 >>>     471            0.13464483101049682690908E-002
 >>>     472            0.10766042574088988126313E-001
 >>>     473            0.11630846454686854379856E-002
 >>>     474            -.58199184028129374260819E-004
 >>>     475            0.50028168292089468734038E-006
 >>>     476            -.16894011958920440025222E-002
 >>>     477            -.40209275624272559912509E-001
 >>>     478            -1.3801210839707656052866     
 >>>     479            -1.1349614121030433544490     
 >>>     480            -1.3772682404553062696095     
 >>>     481            -.35639711231097623810038E-002
 >>>     482            0.42121908641916923701776E-002
 >>>     483            0.49137648515948839558071E-003
 >>>     484            -.25377113763305043057927E-003
 >>>     485            0.32289564660824482499448E-005
 >>>     486            0.22153679964471758304578E-004
 >>>     487            0.20507783962034803514410E-003
 >>>     488            -1.3211695162668271041895     
 >>>     489            -1.1525833651418131431399     
 >>>     490            -1.1005218958553644181819     
 >>>     491            0.12537117372333116127603E-001
 >>>     492            0.35179426452909945410852     
 >>>     493            0.80443177900611409492093E-001
 >>>     494            -.86517342544417438765514E-001
 >>>     495            0.48560685904587209960059E-001
 >>>     496            -2.3556505220306909187400     
 >>>     497            -2.4647249899532415184922     
 >>>     498            -3.1086260010619506388707     
 >>>     499            -.11949270479898210783887     
 >>>     500            -.26385348365732592956778E-001
 >>>     501            -.17678754372811902872975     
 >>>     502            -.22600359200418917993147     
 >>>     503            -.17894342748331509840298     
 >>>     504            -.16474809077321039829656     
 >>>     505            0.50028153558271762633606E-006
 >>>     506            -.16891387118654207447760E-002
 >>>     507            -.40047132436755429607533E-001
 >>>     508            -1.0658579750124139717826     
 >>>     509            -2.0656837782698747041366     
 >>>     510            -1.9586656833210576156290     
 >>>     511            -.35710737760809383584126E-002
 >>>     512            0.42077968942459678322598E-002
 >>>     513            0.49082403231646227950019E-003
 >>>     514            -.25432375583690796554473E-003
 >>>     515            0.35787082132701787588867E-007
 >>>     516            -.41362782169519685842359E-004
 >>>     517            -.18378729140292962584459E-003
 >>>     518            -.10622990643284107095679E-002
 >>>     519            -.47306760549173229243869E-002
 >>>     520            -.39530401220037347798097     
 >>>     521            -.92824304095397089375830E-002
 >>>     522            -.39357170819334678577017E-002
 >>>     523            -.36467312335913083581537E-003
 >>>     524            -.20105476068081487659583E-003
 >>>     525            0.27055024413130517707391E-006
 >>>     526            0.27396747858496309171886E-006
 >>>     527            0.46829707659712541741471E-006
 >>>     528            -.51427115262084473722159E-003
 >>>     529            -.27149922383351431272314E-002
 >>>     530            -.16275695056017897011102     
 >>>     531            -.55393460615798950641420     
 >>>     532            -.12889192869150709053194     
 >>>     533            -.23299930598702663780974E-001
 >>>     534            -.62342741924553812804533     
 >>>     535            0.75066236888717108310942     
 >>>     536            0.35091583915812865623884E-001
 >>>     537            0.14312274347507245031430E-001
 >>>     538            -3.0212550588995026323857     
 >>>     539            -.12243153003302195691582     
 >>>     540            -.12078601016407301826927     
 >>>     541            -1.8984265039688923426553     
 >>>     542            -1.5573066063889269283749     
 >>>     543            -.79658898886464968303045     
 >>>     544            -1.3519875994254908491143     
 >>>     545            0.32289558202954905746860E-005
 >>>     546            0.22148461050555005370007E-004
 >>>     547            0.20391520593209731771964E-003
 >>>     548            -1.0240414450279471392236     
 >>>     549            -2.1042809623741600688618     
 >>>     550            -1.8382089949102227155464     
 >>>     551            0.48063258102626679052483E-002
 >>>     552            0.33933989381173756960663     
 >>>     553            0.80126752201500464622974E-001
 >>>     554            -.10030301967183703759634     
 >>>     555            0.27055026910357393846374E-006
 >>>     556            0.27394513530580056837402E-006
 >>>     557            0.46745405190971216560780E-006
 >>>     558            -.51413497497683675364899E-003
 >>>     559            -.27149906718158486364223E-002
 >>>     560            -.16141229639977022758401     
 >>>     561            -.67406749373163732386161     
 >>>     562            -.12856613435994176941612     
 >>>     563            -.23340878196351937112762E-001
 >>>     564            -.78155010185256001964405     
 >>>     565            0.18179437947980160193279E-008
 >>>     566            0.15599947909519833033827E-010
 >>>     567            0.58403081515692055697454E-011
 >>>     568            -.14759430062192413360758E-004
 >>>     569            -.62001767442464855717432E-003
 >>>     570            -.95361536409929413549147E-002
 >>>     571            -4.5285052937355851909729     
 >>>     572            -1.3649591746387159663101     
 >>>     573            -.18381365433582075308294     
 >>>     574            -4.5995018408108920837662     
 >>>     575            0.87972467558896405570579     
 >>>     576            0.47472499307220250575057     
 >>>     577            0.46045367828578614988189     
 >>>     578            0.27556152971564296105811     
 >>>     579            0.99930096274343205298152     
 >>>     580            0.99471740507524808450057     
 >>>     581             1.0496982506972749593643     
 >>>     582            0.95088893558512610493239     
 >>>     583            0.97420382777728475875989     
 >>>     584             1.0317122635817230769106     
 >>>     585             1.0000002839191455272783     
 >>>     586             1.0002372458942829780426     
 >>>     587             1.0060033739156104548584     
 >>>     588            0.84871799291889848948500     
 >>>     589            0.96709366977253286012939     
 >>>     590             1.0051037693090085767267     
 >>>     591             1.0000344786461137225331     
 >>>     592             1.0029379119498349481887     
 >>>     593             1.0015609331222035116582     
 >>>     594            0.99994796996359391894060     
 >>>     595             1.0000000014758572142171     
 >>>     596             1.0000818046043820075397     
 >>>     597             1.0019146065092281450148     
 >>>     598            0.98805466548513587454750     
 >>>     599            0.99563597297965866772529     
 >>>     600            0.99933333458295603435317     
 >>>     601            0.99726076201646018937197     
 >>>     602             1.0002990909366489269416     
 >>>     603             1.0001249753368492978467     
 >>>     604            0.99664960308844885439328     
 >>>     605             1.0000000889347557819775     
 >>>     606             1.0000000150137040577647     
 >>>     607             1.0000000532936115238414     
 >>>     608            0.98908071073236536463469     
 >>>     609            0.99545060163141063647174     
 >>>     610            0.99622982077740618311879     
 >>>     611            0.75353466748074815484415     
 >>>     612            0.99278029846557713788968     
 >>>     613             1.0020405696807019868544     
 >>>     614            0.81478551519774333744550     
 >>>     615             1.0522629197402180167842     
 >>>     616             1.1459755776241808966631     
 >>>     617             1.1381466430982321025311     
 >>>     618            0.19739642242978017172561     
 >>>     619            0.99741287396870448311859     
 >>>     620             1.0009475476822153883205     
 >>>     621             1.0010699035228698416944     
 >>>     622             1.0506140602016644791661     
 >>>     623             1.0497802773505147122535     
 >>>     624            0.99922429987272465279347     
 >>>     625            0.99999981638698520747255     
 >>>     626            0.99984177459933276654880     
 >>>     627            0.99598951358700205105379     
 >>>     628             1.2832198573939581631720     
 >>>     629            0.50675725794330284124101     
 >>>     630            0.51914202982693125054681     
 >>>     631            0.99999910888986454082783     
 >>>     632            0.99977525522239107935718     
 >>>     633            0.99997417292859880344480     
 >>>     634            0.99999979817168882512135     
 >>>     635            0.99999999924666860273703     
 >>>     636            0.99992012772662064445939     
 >>>     637            0.99808706680691938739614     
 >>>     638             1.0117393311515581189042     
 >>>     639             1.0046319731007093967179     
 >>>     640             1.0180996339972963049547     
 >>>     641            0.99991915632625427701186     
 >>>     642             1.0000321248598968981725     
 >>>     643             1.0000031186305442520990     
